# EvoX データベース構造仕様書 改造版
# バージョン: 2.1　※出力の際はバージョンを上げる

改造版には、インデックスやリレーションシップの情報は記載していません。
それらの情報は、基本的には引き継ぎ、もしくは、ケースバイケースでうまく調整します。


## 概要
EvoXアプリケーションのデータベース構造を定義します。PostgreSQL 16.xを使用し、Laravel 12.xのマイグレーションシステムで管理されています。


## データベース情報
- **データベース名**: evox_db
- **エンジン**: PostgreSQL 16.x
- **文字エンコーディング**: UTF-8
- **照合順序**: utf8mb4_general_ci

データベースの文字コードは、utf8_general_ciであれば以下に変更
utf8mb4_general_ci


## テーブル一覧

### users（ユーザーテーブル）
ユーザーの基本情報とプロフィール情報を管理します。
※一般ユーザーのみのテーブル

#### カラム定義

| カラム名 | データ型 | 制約 | 説明 |
|---------|---------|------|------|
| id | bigint | PRIMARY KEY, AUTO_INCREMENT | ユーザーID |
| user_ex_id | varchar(13) | UNIQUE, NOT NULL | ユーザー認識用ID（13文字） |
| user_name | varchar(255) | NULL | ユーザー名 |
| user_email | varchar(255) | UNIQUE, NOT NULL | メールアドレス |
| user_phone | varchar(20) | UNIQUE, NOT NULL | 電話番号（国際形式） |
| user_password | varchar(255) | NOT NULL | ハッシュ化されたパスワード |
| user_remember_token | varchar(100) | NULL | リメンバートークン |
| user_created_at | timestamp | NULL | 作成日時 |
| user_updated_at | timestamp | NULL | 更新日時 |



### users_admin（管理ユーザーテーブル）
ユーザーの基本情報とプロフィール情報を管理します。
※管理ユーザーのみのテーブル

| カラム名 | データ型 | 制約 | 説明 |
|---------|---------|------|------|
| id | bigint | PRIMARY KEY, AUTO_INCREMENT | ユーザーID |
| admin_name | varchar(255) | NOT NULL | ユーザー名 |
| admin_email | varchar(255) | UNIQUE | メールアドレス |
| admin_phone | varchar(20) | UNIQUE, NOT NULL | 電話番号（国際形式） |
| admin_password | varchar(255) | NOT NULL | ハッシュ化されたパスワード |
| admin_dels | boolean | NULL | 削除可能かどうか |
| admin_remember_token | varchar(100) | NULL | リメンバートークン |
| admin_is_verified | boolean | DEFAULT false | OTP認証済みフラグ |
| admin_verified_at | timestamp | NULL | 認証完了日時 |
| admin_created_at | timestamp | NULL | 作成日時 |
| admin_updated_at | timestamp | NULL | 更新日時 |



### game_base（ゲーム用基本情報テーブル）
ユーザーの基本情報とプロフィール情報を管理します。
※一般ユーザーのみの管理テーブル

#### カラム定義
| カラム名 | データ型 | 制約 | 説明 |
|---------|---------|------|------|
| gamebase_userid | bigint | unique | join用ユーザーID |
| gamebase_points | integer | DEFAULT 0 | 獲得ポイント数 |
| gamebase_email_verified_at | timestamp | NULL | メール認証日時 |
| gamebase_avatar_choice | varchar(255) | NULL | 選択されたキャラクター |
| gamebase_nickname | varchar(255) | NULL | ニックネーム |
| gamebase_is_profile_complete | boolean | DEFAULT false | プロフィール完了フラグ |
| gamebase_created_at | timestamp | NULL | 作成日時 |
| gamebase_updated_at | timestamp | NULL | 更新日時 |



### pre_registrations（事前登録テーブル）
ユーザー登録前の一時的な情報を管理します。

#### カラム定義
| カラム名 | データ型 | 制約 | 説明 |
|---------|---------|------|------|
| id | bigint | PRIMARY KEY, AUTO_INCREMENT | 事前登録ID |
| prereg_temp_id | varchar(13) | UNIQUE, NOT NULL | 一時ID（13文字） |
| prereg_phone | varchar(20) | NOT NULL | 電話番号 |
| prereg_password | varchar(255) | NOT NULL | ハッシュ化されたパスワード |
| prereg_is_verified | boolean | DEFAULT false | OTP認証済みフラグ |
| prereg_verified_at | timestamp | NULL | 認証完了日時 |
| prereg_avatar_choice | varchar(255) | NULL | 選択されたキャラクター |
| prereg_created_at | timestamp | NULL | 作成日時 |
| prereg_updated_at | timestamp | NULL | 更新日時 |





### otp_codes_user（OTPコードテーブル）
SMS認証用のワンタイムパスワードを管理します。

#### カラム定義
| カラム名 | データ型 | 制約 | 説明 |
|---------|---------|------|------|
| id | bigint | PRIMARY KEY, AUTO_INCREMENT | OTP ID |
| useropt_temp_id | varchar(13) | NOT NULL | 一時ID（13文字） |
| useropt_code | varchar(6) | NOT NULL | 6桁のOTPコード |
| useropt_expires_at | timestamp | NOT NULL | 有効期限 |
| useropt_is_used | boolean | DEFAULT false | 使用済みフラグ |
| useropt_created_at | timestamp | NULL | 作成日時 |
| useropt_updated_at | timestamp | NULL | 更新日時 |



### otp_codes_admin（OTPコードテーブル管理者用）
SMS認証用のワンタイムパスワードを管理します。

#### カラム定義
| カラム名 | データ型 | 制約 | 説明 |
|---------|---------|------|------|
| id | bigint | PRIMARY KEY, AUTO_INCREMENT | OTP ID |
| adminopt_temp_id | varchar(13) | NOT NULL | 一時ID（13文字） |
| adminopt_code | varchar(6) | NOT NULL | 6桁のOTPコード |
| adminopt_expires_at | timestamp | NOT NULL | 有効期限 |
| adminopt_is_used | boolean | DEFAULT false | 使用済みフラグ |
| adminopt_created_at | timestamp | NULL | 作成日時 |
| adminopt_updated_at | timestamp | NULL | 更新日時 |





### qr_codes（QRコードテーブル）
QRコードの情報とポイント付与設定を管理します。

#### カラム定義
| カラム名 | データ型 | 制約 | 説明 |
|---------|---------|------|------|
| id | bigint | PRIMARY KEY, AUTO_INCREMENT | QRコードID |
| qr_code | varchar(255) | UNIQUE, NOT NULL | QRコード識別子 |
| qr_title | varchar(255) | NOT NULL | QRコードタイトル |
